Unnamed: 0,age,gender,height,weight,Fitbit.Steps_LE,Fitbit.Heart_LE,Fitbit.Calories_LE,Fitbit.Distance_LE,EntropyFitbitHeartPerDay_LE,EntropyFitbitStepsPerDay_LE,RestingFitbitHeartrate_LE,CorrelationFitbitHeartrateSteps_LE,NormalizedFitbitHeartrate_LE,FitbitIntensity_LE,SDNormalizedFitbitHR_LE,FitbitStepsXDistance_LE,activity_trimmed
2716,22,0,168,62,28,20.5,68,311,4.43715733473776,3.39010261822172,10.1111111111111,0.388252132824883,10.3888888888889,0.0552927261975163,5.30530765607489,8708,Self Pace walk
2717,22,0,168,62,30,17.4,66.5,313,4.43715733473776,3.39010261822172,10.1111111111111,0.0107382117837463,7.2888888888889,0.0387936132465997,5.62213716515836,9390,Self Pace walk
2718,22,0,168,62,30,8.8,66.5,71,4.43715733473776,3.39010261822172,10.1111111111111,0.300150399652881,-1.3111111111111,-0.00697811945594317,5.86790923954499,2130,Self Pace walk
2719,22,0,168,62,29,18.4,56.5,68,4.43715733473776,3.39010261822172,10.1111111111111,-0.65924525911467,8.2888888888889,0.0441159077468954,44.4838968288134,1972,Lying
2720,22,0,168,62,29,21.3333333333333,1,312,4.43715733473776,3.39010261822172,10.1111111111111,-0.813720865550135,11.2222222222222,0.0597279716144292,59.0224007329065,9048,Lying
2721,22,0,168,62,30,26.5714285714286,1,313,4.43715733473776,3.39010261822172,10.1111111111111,-0.856694167324333,16.4603174603175,0.0876066570921688,65.6872903309851,9390,Lying
2722,22,0,168,62,28,27.5,1,66,4.43715733473776,3.39010261822172,10.1111111111111,-0.877857831098863,17.3888888888889,0.0925487876995861,69.3537780343999,1848,Lying
2723,22,0,168,62,58,24.75,1,140,4.43715733473776,3.39010261822172,10.1111111111111,-0.863441954657258,14.6388888888889,0.077912477823773,65.4117790745245,8120,Lying
2724,22,0,168,62,1,159.888888888889,35,1,4.43715733473776,3.39010261822172,10.1111111111111,-0.817343211128494,149.777777777778,0.797161442933176,63.602332219909,1,Running 3 METs
2725,22,0,168,62,1,160.25,45,1,4.43715733473776,3.39010261822172,10.1111111111111,-0.798803210240242,150.138888888889,0.799083382613838,60.5340173237984,1,Running 3 METs
2726,22,0,168,62,1,148,65,1,4.43715733473776,3.39010261822172,10.1111111111111,-0.815118633235066,137.888888888889,0.733885274985216,57.307425624906,1,Running 3 METs
2727,22,0,168,62,1,151.777777777778,68,1,4.43715733473776,3.39010261822172,10.1111111111111,-0.896802305152447,141.666666666667,0.753991720875223,54.0685913717327,1,Running 3 METs
2728,22,0,168,62,4,89.3636363636364,66.5,282,4.43715733473776,3.39010261822172,10.1111111111111,-0.894804819845691,79.2525252525253,0.42180527928606,49.9607509201038,1128,Running 3 METs
2729,22,0,168,62,65,37.1818181818182,68,18,4.43715733473776,3.39010261822172,10.1111111111111,-0.853489160363903,27.0707070707071,0.14407827536154,46.4496931665773,1170,Running 3 METs
2730,22,0,168,62,67,57.9,68,154,4.43715733473776,3.39010261822172,10.1111111111111,-0.805279609290477,47.7888888888889,0.254346540508575,39.8728926000203,10318,Running 3 METs
2731,22,0,168,62,68,65.1,68,155,4.43715733473776,3.39010261822172,10.1111111111111,-0.725579922788556,54.9888888888889,0.292667060910704,31.6737258491971,10540,Running 3 METs
2732,22,0,168,62,66,59.9090909090909,68,153,4.43715733473776,3.39010261822172,10.1111111111111,-0.627007077241049,49.7979797979798,0.265039514004623,12.6830597308329,10098,Running 3 METs
2733,22,0,168,62,41,59.7777777777778,68,92,4.43715733473776,3.39010261822172,10.1111111111111,-0.0199574132246758,49.6666666666667,0.264340626848019,8.02988051358349,3772,Running 3 METs
2734,22,0,168,62,33,57.4285714285714,66.5,77,4.43715733473776,3.39010261822172,10.1111111111111,0.503957494786404,47.3174603174603,0.251837458815578,4.72726176150251,2541,Running 3 METs
2735,22,0,168,62,35,55.25,68,81,4.43715733473776,3.39010261822172,10.1111111111111,0.545849467817779,45.1388888888889,0.240242460082791,4.80484237569458,2835,Running 3 METs
2736,22,0,168,62,35,58,63.5,320,4.43715733473776,3.39010261822172,10.1111111111111,0.513898043311698,47.8888888888889,0.254878769958604,4.67514865914533,11200,Running 3 METs
2737,22,0,168,62,37,61.1428571428571,37,322,4.43715733473776,3.39010261822172,10.1111111111111,0.508655676902288,51.031746031746,0.271605981245248,4.64415907897785,11914,Lying
2738,22,0,168,62,66,66.5,2,19,4.43715733473776,3.39010261822172,10.1111111111111,0.493334268641223,56.3888888888889,0.300118273211118,4.60384659161808,1254,Lying
2739,22,0,168,62,54,70.3333333333333,2,134,4.43715733473776,3.39010261822172,10.1111111111111,0.496940648915793,60.2222222222222,0.320520402128918,4.35701437489464,7236,Lying
2740,22,0,168,62,140,66,2,269,4.43715733473776,3.39010261822172,10.1111111111111,0.590445331003821,55.8888888888889,0.29745712596097,3.66539608989843,37660,Lying
2741,22,0,168,62,25,61.5714285714286,2,308,4.43715733473776,3.39010261822172,10.1111111111111,0.676754688361756,51.4603174603175,0.273886964602518,3.34144986884458,7700,Lying
2742,22,0,168,62,1,61,39,1,4.43715733473776,3.39010261822172,10.1111111111111,0.712019743015265,50.8888888888889,0.270845653459491,3.35082429136396,1,Running 5 METs
2743,22,0,168,62,1,61,66.5,1,4.43715733473776,3.39010261822172,10.1111111111111,0.690894013385778,50.8888888888889,0.270845653459491,3.1661832785371,1,Running 5 METs
2744,22,0,168,62,1,61,71,1,4.43715733473776,3.39010261822172,10.1111111111111,0.998279944108432,50.8888888888889,0.270845653459491,1.57135641970001,1,Running 5 METs
2745,22,0,168,62,1,61,73,1,4.43715733473776,3.39010261822172,10.1111111111111,1,50.8888888888889,0.270845653459491,0.180701580581059,1,Running 5 METs
2767,22,0,168,62,1,61,19,1,4.43715733473776,3.39010261822172,10.1111111111111,1,50.8888888888889,0.270845653459491,3.63037115671234,1,Running 7 METs
2768,22,0,168,62,1,61,16,1,4.43715733473776,3.39010261822172,10.1111111111111,1,50.8888888888889,0.270845653459491,4.69219672273004,1,Running 7 METs
2769,22,0,168,62,1,61,16,1,4.43715733473776,3.39010261822172,10.1111111111111,1,50.8888888888889,0.270845653459491,4.91198960260341,1,Running 7 METs
2770,22,0,168,62,1,61,18,1,4.43715733473776,3.39010261822172,10.1111111111111,1,50.8888888888889,0.270845653459491,4.77151585457223,1,Running 7 METs
2771,22,0,168,62,1,68.2990392648287,13.5,1,4.43715733473776,3.39010261822172,10.1111111111111,1,58.1879281537176,0.309693289996132,4.54890217291609,1,Running 7 METs
3525,29,0,159,55,1.15789473684211,75.5980785296575,5,15.7894736842105,6.20945336562895,3.57604542570886,10,1,65.5980785296575,0.362420323368273,33.1435032057158,18.2825484764543,Lying
3526,29,0,159,55,10.6315789473684,77.3673577884105,2.5,15.6842105263158,6.20945336562895,3.57604542570886,10,1,67.3673577884105,0.372195346897295,30.669865216032,166.747922437673,Lying
3527,29,0,159,55,10.2392344497608,75.5425788990383,2.5,26.8349282296651,6.20945336562895,3.57604542570886,10,1,65.5425788990383,0.362113695574797,26.5362390993845,274.769121586044,Lying
3528,29,0,159,55,9.84688995215311,73.7178000096661,1,37.9856459330144,6.20945336562895,3.57604542570886,10,1,63.7178000096661,0.352032044252299,19.9150352978518,374.040475263845,Lying
3529,29,0,159,55,9.45454545454546,71.8930211202939,3.5,49.1363636363636,6.20945336562895,3.57604542570886,10,0.0296581541516604,61.8930211202939,0.3419503929298,5.0256040018162,464.561983471074,Lying
3530,29,0,159,55,9.0622009569378,70.0682422309217,2,60.2870813397129,6.20945336562895,3.57604542570886,10,1,60.0682422309217,0.331868741607302,5.52479245055735,546.333646207733,Sitting
3531,29,0,159,55,8.66985645933014,68.2434633415495,2.5,71.4377990430622,6.20945336562895,3.57604542570886,10,1,58.2434633415495,0.321787090284804,5.52479245055735,619.355463473821,Sitting
3532,29,0,159,55,8.27751196172249,66.4186844521773,39,82.5885167464115,6.20945336562895,3.57604542570886,10,1,56.4186844521773,0.311705438962306,5.52479245055735,683.627435269339,Sitting
3533,29,0,159,55,7.88516746411483,64.5939055628051,39,93.7392344497608,6.20945336562895,3.57604542570886,10,1,54.5939055628051,0.301623787639807,5.52479245055735,739.149561594286,Sitting
3534,29,0,159,55,7.49282296650718,62.7691266734329,43,104.88995215311,6.20945336562895,3.57604542570886,10,1,52.7691266734329,0.291542136317309,5.52479245055735,785.921842448662,Sitting
3535,29,0,159,55,7.10047846889952,60.9443477840607,3.5,116.040669856459,6.20945336562895,3.57604542570886,10,1,50.9443477840607,0.281460484994811,5.52479245055735,823.944277832467,Sitting
3536,29,0,159,55,6.70813397129187,59.1195688946885,36,127.191387559809,6.20945336562895,3.57604542570886,10,1,49.1195688946885,0.271378833672312,5.52479245055735,853.216867745702,Self Pace walk
3537,29,0,159,55,6.31578947368421,57.2947900053163,63.5,138.342105263158,6.20945336562895,3.57604542570886,10,1,47.2947900053163,0.261297182349814,5.52479245055735,873.739612188366,Self Pace walk
3538,29,0,159,55,5.92344497607656,55.4700111159441,54.5,149.492822966507,6.20945336562895,3.57604542570886,10,1,45.4700111159441,0.251215531027316,5.52479245055735,885.512511160459,Self Pace walk
3539,29,0,159,55,5.5311004784689,53.6452322265719,52.5,160.643540669856,6.20945336562895,3.57604542570886,10,1,43.6452322265719,0.241133879704817,5.52479245055735,888.535564661981,Self Pace walk
3540,29,0,159,55,5.13875598086124,51.8204533371998,65,171.794258373206,6.20945336562895,3.57604542570886,10,1,41.8204533371998,0.231052228382319,5.52479245055735,882.808772692933,Self Pace walk
3541,29,0,159,55,4.74641148325359,49.9956744478276,71,182.944976076555,6.20945336562895,3.57604542570886,10,1,39.9956744478276,0.220970577059821,5.52479245055735,868.332135253314,Self Pace walk
3542,29,0,159,55,4.35406698564593,48.1708955584554,75,194.095693779904,6.20945336562895,3.57604542570886,10,1,38.1708955584554,0.210888925737322,5.52479245055735,845.105652343124,Self Pace walk
3543,29,0,159,55,3.96172248803828,46.3461166690832,79,205.246411483254,6.20945336562895,3.57604542570886,10,1,36.3461166690832,0.200807274414824,5.52479245055735,813.129323962363,Self Pace walk
3544,29,0,159,55,3.56937799043062,44.521337779711,69,216.397129186603,6.20945336562895,3.57604542570886,10,0.958454967847203,34.521337779711,0.190725623092326,8.27741412621302,772.403150111032,Self Pace walk
3545,29,0,159,55,3.17703349282297,42.6965588903388,65,227.547846889952,6.20945336562895,3.57604542570886,10,0.882399976392268,32.6965588903388,0.180643971769827,7.65047504969029,722.92713078913,Self Pace walk
3546,29,0,159,55,2.78468899521531,40.8717800009666,65,238.698564593301,6.20945336562895,3.57604542570886,10,-0.233567610571141,30.8717800009666,0.170562320447329,29.9848773690391,664.701265996658,Self Pace walk
3547,29,0,159,55,2.39234449760766,39.0470011115944,46,249.849282296651,6.20945336562895,3.57604542570886,10,-0.231930438509516,29.0470011115944,0.160480669124831,30.0071369221465,597.725555733614,Lying
3548,29,0,159,55,2,37.2222222222222,2.5,261,6.20945336562895,3.57604542570886,10,-0.134898287928278,27.2222222222222,0.150399017802333,31.6031717668316,522,Lying
3549,29,0,159,55,1,23,2.5,1,6.20945336562895,3.57604542570886,10,-0.217720311892348,13,0.0718232044198895,33.1361607024329,1,Lying
3550,29,0,159,55,1,38.0909090909091,1,1,6.20945336562895,3.57604542570886,10,-0.13050852394981,28.0909090909091,0.155198392767454,35.2413319446482,1,Lying
3551,29,0,159,55,1,132.222222222222,1,1,6.20945336562895,3.57604542570886,10,-0.0907065067338647,122.222222222222,0.67526089625537,35.9531073812611,1,Lying
3552,29,0,159,55,1,45.5,2,1,6.20945336562895,3.57604542570886,10,-0.0599863403594168,35.5,0.196132596685083,36.3315790045719,1,Running 3 METs
3566,29,0,159,55,1,161.1,2.5,1,6.20945336562895,3.57604542570886,10,0.269561352107324,151.1,0.834806629834254,60.1567551104176,1,Lying
3567,29,0,159,55,1,154.333333333333,1,1,6.20945336562895,3.57604542570886,10,0.243801012441844,144.333333333333,0.797421731123387,60.9748883434322,1,Lying
3568,29,0,159,55,1,148,1,1,6.20945336562895,3.57604542570886,10,0.231165247329226,138,0.762430939226519,50.6507987965075,1,Lying
3569,29,0,159,55,1,146,39,1,6.20945336562895,3.57604542570886,10,0.177639908629482,136,0.751381215469613,28.6214290398182,1,Running 5 METs
3570,29,0,159,55,1,160.666666666667,71,1,6.20945336562895,3.57604542570886,10,0.13637081401999,150.666666666667,0.83241252302026,9.34882678598185,1,Running 5 METs
3571,29,0,159,55,102,159.111111111111,83,151,6.20945336562895,3.57604542570886,10,0.283025277066832,149.111111111111,0.823818293431552,9.05362237169892,15402,Running 5 METs
3572,29,0,159,55,1,145.7,94.5,1,6.20945336562895,3.57604542570886,10,0.384355499754561,135.7,0.749723756906077,9.15756003516828,1,Running 5 METs
3573,29,0,159,55,80,141.666666666667,94.5,42,6.20945336562895,3.57604542570886,10,0.0918093517385992,131.666666666667,0.727440147329652,9.31237485502857,3360,Running 5 METs
3574,29,0,159,55,1,136.857142857143,95.5,1,6.20945336562895,3.57604542570886,10,0.0963928654623344,126.857142857143,0.700868192580901,9.29708912518941,1,Running 5 METs
3575,29,0,159,55,1,136.7,97.5,1,6.20945336562895,3.57604542570886,10,0.2762270126471,126.7,0.7,7.15165974487944,1,Running 5 METs
3576,29,0,159,55,1,136.444444444444,95.5,1,6.20945336562895,3.57604542570886,10,-0.179927075802591,126.444444444444,0.698588090853282,4.36916938052013,1,Running 5 METs
3577,29,0,159,55,1,136,95.5,1,6.20945336562895,3.57604542570886,10,-0.185656131159868,126,0.696132596685083,4.51251230893622,1,Running 5 METs
3578,29,0,159,55,163,137.875,97.5,249,6.20945336562895,3.57604542570886,10,-0.245416658482751,127.875,0.706491712707182,4.7112949692026,40587,Running 5 METs
3579,29,0,159,55,1,145.363636363636,97.5,1,6.20945336562895,3.57604542570886,10,-0.31661082678963,135.363636363636,0.747865394274232,4.68503748787232,1,Running 5 METs
3580,29,0,159,55,1,144,95.5,1,6.20945336562895,3.57604542570886,10,-0.104825748102869,134,0.740331491712707,4.49513778349708,1,Running 5 METs
3581,29,0,159,55,1,146.555555555556,83,1,6.20945336562895,3.57604542570886,10,-0.236761410952388,136.555555555556,0.754450583179867,4.31000034938971,1,Sitting
3582,29,0,159,55,1,146.75,56.5,1,6.20945336562895,3.57604542570886,10,0.00750888916038859,136.75,0.755524861878453,17.0089527530716,1,Sitting
3583,29,0,159,55,1,145.111111111111,4,1,6.20945336562895,3.57604542570886,10,0.0363313306603892,135.111111111111,0.74647022713321,44.9568136553388,1,Sitting
3584,29,0,159,55,1,146.166666666667,2.5,1,6.20945336562895,3.57604542570886,10,0.0515294904173851,136.166666666667,0.752302025782691,58.204140678413,1,Sitting
3585,29,0,159,55,149,147,3.5,232,6.20945336562895,3.57604542570886,10,0.0949629983996901,137,0.756906077348066,64.8693438373649,34568,Sitting
3586,29,0,159,55,20,150.1,38,301,6.20945336562895,3.57604542570886,10,0.168207872703783,140.1,0.774033149171271,68.464684279446,6020,Running 7 METs
3587,29,0,159,55,17,92.5555555555556,95.5,296,6.20945336562895,3.57604542570886,10,0.260204800613471,82.5555555555556,0.456108041743401,68.5900847479963,5032,Running 7 METs
3588,29,0,159,55,19,8.77777777777778,90,300,6.20945336562895,3.57604542570886,10,0.387040350882082,-1.22222222222222,-0.0067526089625537,64.2016958532146,5700,Running 7 METs
3589,29,0,159,55,22,6.6,18,304,6.20945336562895,3.57604542570886,10,0.476461802290574,-3.4,-0.0187845303867403,61.1662272152277,6688,Running 7 METs
3590,29,0,159,55,20,13.2,23.5,301,6.20945336562895,3.57604542570886,10,0.536885990969761,3.2,0.0176795580110497,63.7612862781104,6020,Running 7 METs
3591,29,0,159,55,17,8.9,23.5,296,6.20945336562895,3.57604542570886,10,0.475795592339844,-1.1,-0.00607734806629834,63.0808799135478,5032,Running 7 METs
3592,29,0,159,55,19,11.625,24.5,300,6.20945336562895,3.57604542570886,10,0.370297790964089,1.625,0.00897790055248619,67.7758335035348,5700,Running 7 METs
3593,29,0,159,55,17,40.6666666666667,24.5,296,6.20945336562895,3.57604542570886,10,0.342211844341606,30.6666666666667,0.169429097605893,64.8877262476956,5032,Running 7 METs
3594,29,0,159,55,13,122.727272727273,24.5,291,6.20945336562895,3.57604542570886,10,1,112.727272727273,0.62280261175289,64.5003183839295,3783,Running 7 METs
3595,29,0,159,55,168,162.555555555556,25.5,257,6.20945336562895,3.57604542570886,10,1,152.555555555556,0.842848373235116,64.8469650560719,43176,Running 7 METs
3596,29,0,159,55,1,145.6,26.5,1,6.20945336562895,3.57604542570886,10,1,135.6,0.749171270718232,64.7241530844838,1,Running 7 METs
3597,29,0,159,55,1,143.571428571429,26.5,1,6.20945336562895,3.57604542570886,10,1,133.571428571429,0.737963693764801,64.9016345688016,1,Running 7 METs
3598,29,0,159,55,1,89.2857142857145,15.5,1,6.20945336562895,3.57604542570886,10,1,79.2857142857145,0.438042620363064,67.353026287129,1,Running 7 METs
