,,,,,,,,,,,,,,,,,,,,
,1789,1793,18,1,180.3,90,11,82,0.344532850241546,0.00957,6.18982455888002,5.98770281227504,79,1,3,0.024390243902439,23.174478286289,0.10527,apple watch,Lying
,1790,1794,18,1,180.3,90,108,86.5359,3.28762546296296,0.058347,6.18982455888002,5.98770281227504,79,1,7.5359,0.0612674796747967,21.2341623571935,6.301476,apple watch,Lying
,1791,1795,18,1,180.3,90,205,84.0620666666667,20.663,0.107124,6.18982455888002,5.98770281227504,79,1,5.06206666666667,0.0411550135501355,17.6600747087244,21.96042,apple watch,Lying
,1792,1796,18,1,180.3,90,302,81.5882333333333,19.3358666666667,0.155901,6.18982455888002,5.98770281227504,79,1,2.58823333333333,0.0210425474254743,11.1024369345531,47.082102,apple watch,Lying
,1793,1797,18,1,180.3,90,399,79.1144,18.0087333333333,0.204678,6.18982455888002,5.98770281227504,79,-0.413641331441318,0.114400000000003,0.000930081300813036,2.15409671039357,81.666522,apple watch,Lying
,1794,1798,18,1,180.3,90,496,79.762,16.6816,0.253455,6.18982455888002,5.98770281227504,79,-0.308557572271927,0.762,0.00619512195121952,2.18438584655213,125.71368,apple watch,Sitting
,1795,1799,18,1,180.3,90,593,80.4096,15.3544666666667,0.302232,6.18982455888002,5.98770281227504,79,-0.243498070853303,1.4096,0.011460162601626,1.88028936415399,179.223576,apple watch,Sitting
,1796,1800,18,1,180.3,90,690,81.0572,14.0273333333333,0.351009,6.18982455888002,5.98770281227504,79,-0.418386497424039,2.05719999999999,0.0167252032520325,2.47827519234648,242.19621,apple watch,Sitting
,1797,1801,18,1,180.3,90,787,81.7048,12.7002,0.399786,6.18982455888002,5.98770281227504,79,-0.596752572518255,2.70480000000001,0.0219902439024391,3.35510675677143,314.631582,apple watch,Sitting
,1798,1802,18,1,180.3,90,884,82.3524,11.3730666666667,0.448563,6.18982455888002,5.98770281227504,79,-0.741616154609549,3.3524,0.0272552845528456,4.01700603268985,396.529692,apple watch,Sitting
,1799,1803,18,1,180.3,90,981,83,10.0459333333333,0.49734,6.18982455888002,5.98770281227504,79,-0.794590060276203,4,0.032520325203252,4.67178323912115,487.89054,apple watch,Self Pace walk
,1800,1804,18,1,180.3,90,91,85.125,8.7188,0.06185,6.18982455888002,5.98770281227504,79,-0.791176511719656,6.125,0.0497967479674797,5.27913507650638,5.62835,apple watch,Self Pace walk
,1801,1805,18,1,180.3,90,81,87.25,7.39166666666667,0.05622,6.18982455888002,5.98770281227504,79,-0.752400015272,8.25,0.0670731707317073,5.80231085781059,4.55382,apple watch,Self Pace walk
,1802,1806,18,1,180.3,90,89,89.375,6.06453333333334,0.06516,6.18982455888002,5.98770281227504,79,-0.671395934719119,10.375,0.084349593495935,6.20258214316156,5.79924,apple watch,Self Pace walk
,1803,1807,18,1,180.3,90,92,91.5,4.7374,0.06336,6.18982455888002,5.98770281227504,79,-0.543100230201659,12.5,0.101626016260163,6.06412492542091,5.82912,apple watch,Self Pace walk
,1804,1808,18,1,180.3,90,86,93.625,3.41026666666667,0.06062,6.18982455888002,5.98770281227504,79,0.328836747666876,14.625,0.11890243902439,5.44383499990336,5.21332,apple watch,Self Pace walk
,1805,1809,18,1,180.3,90,89,95.75,2.08313333333333,0.06065,6.18982455888002,5.98770281227504,79,0.154221075253249,16.75,0.136178861788618,4.65580125644407,5.39785,apple watch,Self Pace walk
,1806,1810,18,1,180.3,90,79,97.875,0.756,0.06062,6.18982455888002,5.98770281227504,79,0.355432129876477,18.875,0.153455284552846,6.58101957699865,4.78898,apple watch,Self Pace walk
,1807,1811,18,1,180.3,90,87,100,0.756,0.06251,6.18982455888002,5.98770281227504,79,0.420875776097341,21,0.170731707317073,8.52947865773984,5.43837,apple watch,Self Pace walk
,1808,1812,18,1,180.3,90,86,99.6666666666667,0.756,0.06647,6.18982455888002,5.98770281227504,79,0.436864597673039,20.6666666666667,0.168021680216802,9.46710516720468,5.71642,apple watch,Self Pace walk
,1809,1813,18,1,180.3,90,273,99.3333333333333,0.756,0.15192,6.18982455888002,5.98770281227504,79,0.432909548152474,20.3333333333333,0.165311653116531,9.81311579022411,41.47416,apple watch,Self Pace walk
,1810,1814,18,1,180.3,90,4,99,0.756,0.00312,6.18982455888002,5.98770281227504,79,0.425118254439615,20,0.16260162601626,9.74850514814742,0.01248,apple watch,Lying
,1811,1815,18,1,180.3,90,20.4,79,0.597,0.008268,6.18982455888002,5.98770281227504,79,0.443446678871034,0,0,9.38109472671526,0.1686672,apple watch,Lying
,1812,1816,18,1,180.3,90,36.8,77,0.6035,0.013416,6.18982455888002,5.98770281227504,79,0.474862420008007,-2,-0.016260162601626,8.79119930300668,0.4937088,apple watch,Lying
,1813,1817,18,1,180.3,90,53.2,80.3333333333333,0.516,0.018564,6.18982455888002,5.98770281227504,79,0.512145648004389,1.33333333333333,0.010840108401084,8.46262662432392,0.9876048,apple watch,Lying
,1814,1818,18,1,180.3,90,69.6,83.6666666666667,1.209,0.023712,6.18982455888002,5.98770281227504,79,0.379329261014727,4.66666666666667,0.0379403794037941,7.99360077191022,1.6503552,apple watch,Lying
,1815,1819,18,1,180.3,90,86,87,0.676,0.02886,6.18982455888002,5.98770281227504,79,0.64156790826491,8,0.0650406504065041,7.37038875120183,2.48196,apple watch,Running 3 METs
,1816,1820,18,1,180.3,90,97,90.3333333333333,0.756,0.035415,6.18982455888002,5.98770281227504,79,0.556305403858699,11.3333333333333,0.0921409214092141,6.79977612960258,3.435255,apple watch,Running 3 METs
,1817,1821,18,1,180.3,90,98,93.6666666666667,0.756,0.03836,6.18982455888002,5.98770281227504,79,0.509808968165136,14.6666666666667,0.119241192411924,5.31595346947886,3.75928,apple watch,Running 3 METs
,1818,1822,18,1,180.3,90,101,97,0.756,0.0399,6.18982455888002,5.98770281227504,79,0.49353817144975,18,0.146341463414634,4.01802514536289,4.0299,apple watch,Running 3 METs
,1819,1823,18,1,180.3,90,439,95.4545454545455,0.747,0.170193333333333,6.18982455888002,5.98770281227504,79,0.495622645654508,16.4545454545455,0.133776792313378,3.29569970836197,74.7148733333332,apple watch,Running 3 METs
,1820,1824,18,1,180.3,90,258,93.9090909090909,19.434,0.01292,6.18982455888002,5.98770281227504,79,0.504548189974526,14.9090909090909,0.121212121212121,3.43409981310603,3.33336,apple watch,Running 3 METs
,1821,1825,18,1,180.3,90,77,92.3636363636364,18.1888,0.05141,6.18982455888002,5.98770281227504,79,0.508857739414295,13.3636363636364,0.108647450110865,4.09075196106765,3.95857,apple watch,Running 3 METs
,1822,1826,18,1,180.3,90,99,90.8181818181818,16.9436,0.06668,6.18982455888002,5.98770281227504,79,0.447885733599429,11.8181818181818,0.0960827790096082,4.67909600178703,6.60132,apple watch,Running 3 METs
,1823,1827,18,1,180.3,90,85,89.2727272727273,15.6984,0.05963,6.18982455888002,5.98770281227504,79,0.375582994423706,10.2727272727273,0.0835181079083519,4.67909600178703,5.06855,apple watch,Running 3 METs
,1824,1828,18,1,180.3,90,95,87.7272727272727,14.4532,0.06461,6.18982455888002,5.98770281227504,79,-0.413329280081453,8.72727272727273,0.0709534368070954,4.67909600178703,6.13795,apple watch,Running 3 METs
,1825,1829,18,1,180.3,90,73.5,86.1818181818182,13.208,0.05958,6.18982455888002,5.98770281227504,79,-0.854559853449408,7.18181818181819,0.0583887657058389,4.75574178123741,4.37913,apple watch,Running 3 METs
,1826,1830,18,1,180.3,90,77,84.6363636363636,11.9628,0.04891,6.18982455888002,5.98770281227504,79,-0.912804042622711,5.63636363636364,0.0458240946045824,4.89278999543144,3.76607,apple watch,Running 3 METs
,1827,1831,18,1,180.3,90,162.285714285714,83.0909090909091,10.7176,0.121105,6.18982455888002,5.98770281227504,79,-0.767412047079386,4.09090909090909,0.033259423503326,4.21209549398079,19.6536114285714,apple watch,Lying
,1828,1832,18,1,180.3,90,247.571428571429,81.5454545454545,9.4724,0.1933,6.18982455888002,5.98770281227504,79,-0.221589707092088,2.54545454545455,0.0206947524020695,4.20828406675469,47.8555571428571,apple watch,Lying
,1829,1833,18,1,180.3,90,332.857142857143,80,8.2272,0.265495,6.18982455888002,5.98770281227504,79,-0.310118482452922,1,0.00813008130081301,5.75136527090211,88.3719071428571,apple watch,Lying
,1830,1834,18,1,180.3,90,418.142857142857,78,6.982,0.33769,6.18982455888002,5.98770281227504,79,-0.416696631440275,-1,-0.00813008130081301,8.28444682695532,141.202661428571,apple watch,Lying
,1831,1835,18,1,180.3,90,503.428571428571,76,5.7368,0.409885,6.18982455888002,5.98770281227504,79,-0.553995500756732,-3,-0.024390243902439,11.1671603777417,206.34782,apple watch,Lying
,1832,1836,18,1,180.3,90,588.714285714286,82.625,4.4916,0.48208,6.18982455888002,5.98770281227504,79,0.0765130339274672,3.625,0.0294715447154472,14.0421601449283,283.807382857143,apple watch,Running 5 METs
,1833,1837,18,1,180.3,90,674,89.25,3.2464,0.554275,6.18982455888002,5.98770281227504,79,0.299249747505081,10.25,0.0833333333333333,16.6582061859413,373.58135,apple watch,Running 5 METs
,1834,1838,18,1,180.3,90,106,95.875,2.0012,0.08954,6.18982455888002,5.98770281227504,79,0.395897871385796,16.875,0.13719512195122,18.7784229014757,9.49124,apple watch,Running 5 METs
,1835,1839,18,1,180.3,90,124,102.5,0.756,0.10702,6.18982455888002,5.98770281227504,79,0.442950316812718,23.5,0.191056910569106,20.0581835958959,13.27048,apple watch,Running 5 METs
,1836,1840,18,1,180.3,90,128,109.125,0.756,0.11086,6.18982455888002,5.98770281227504,79,0.485819391516213,30.125,0.244918699186992,20.0581835958959,14.19008,apple watch,Running 5 METs
,1837,1841,18,1,180.3,90,962,115.75,0.756,0.054535,6.18982455888002,5.98770281227504,79,0.529168546070073,36.75,0.298780487804878,20.0581835958959,52.46267,apple watch,Running 5 METs
,1838,1842,18,1,180.3,90,904.5,122.375,0.756,0.0535,6.18982455888002,5.98770281227504,79,0.589370238273731,43.375,0.352642276422764,20.0581835958959,48.39075,apple watch,Running 5 METs
,1839,1843,18,1,180.3,90,847,129,0.75,0.05422,6.18982455888002,5.98770281227504,79,0.362227196503479,50,0.40650406504065,18.793506395641,45.92434,apple watch,Running 5 METs
,1840,1844,18,1,180.3,90,789.5,135.625,0.735,0.05182,6.18982455888002,5.98770281227504,79,0.12357675608657,56.625,0.460365853658537,16.4903881662552,40.91189,apple watch,Running 5 METs
,1841,1845,18,1,180.3,90,732,142.25,0.735,0.05186,6.18982455888002,5.98770281227504,79,-0.0425563943073395,63.25,0.514227642276423,17.2941370647063,37.96152,apple watch,Running 5 METs
,1842,1846,18,1,180.3,90,674.5,148.875,0.509333333333333,0.05084,6.18982455888002,5.98770281227504,79,0.399920434825514,69.875,0.568089430894309,19.0086235332399,34.29158,apple watch,Running 5 METs
,1843,1847,18,1,180.3,90,617,155.5,0.61,0.22158,6.18982455888002,5.98770281227504,79,0.689444609198317,76.5,0.621951219512195,21.8646444486687,136.71486,apple watch,Running 5 METs
,1844,1848,18,1,180.3,90,550.714285714286,153.615384615385,0.61,0.041245,6.18982455888002,5.98770281227504,79,0.771821763434115,74.615384615385,0.606629143214512,22.3620470039503,22.7142107142857,apple watch,Sitting
,1845,1849,18,1,180.3,90,484.428571428571,119.75,0.5795,0.0470575,6.18982455888002,5.98770281227504,79,0.663188996466108,40.75,0.33130081300813,22.2277641778281,22.7959975,apple watch,Sitting
,1846,1850,18,1,180.3,90,418.142857142857,104.454545454545,0.6405,0.05287,6.18982455888002,5.98770281227504,79,0.404164562476483,25.454545454545,0.206947524020691,22.7893472447448,22.1072128571429,apple watch,Sitting
,1847,1851,18,1,180.3,90,351.857142857143,103.333333333333,0.508666666666667,0.0586825,6.18982455888002,5.98770281227504,79,0.0307244948466159,24.333333333333,0.19783197831978,25.0531950481406,20.6478567857143,apple watch,Sitting
,1848,1852,18,1,180.3,90,285.571428571429,96.8571428571429,0.38,0.064495,6.18982455888002,5.98770281227504,79,0.251328885034243,17.8571428571429,0.145180023228804,29.381310070672,18.4179292857143,apple watch,Sitting
,1849,1853,18,1,180.3,90,219.285714285714,114.085714285714,0.636,0.0703075,6.18982455888002,5.98770281227504,79,-0.0209007382231972,35.0857142857143,0.285249709639954,33.1139724747132,15.4174303571429,apple watch,Running 7 METs
,1850,1854,18,1,180.3,90,153,131.314285714286,0.749,0.07612,6.18982455888002,5.98770281227504,79,-0.068982046315728,52.3142857142857,0.425319396051104,36.0133026181198,11.64636,apple watch,Running 7 METs
,1851,1855,18,1,180.3,90,150,148.542857142857,0.7365,0.078025,6.18982455888002,5.98770281227504,79,-0.0346588635425537,69.5428571428571,0.565389082462253,35.8354623504005,11.70375,apple watch,Running 7 METs
,1852,1856,18,1,180.3,90,145,165.771428571429,0.735,0.07578,6.18982455888002,5.98770281227504,79,0.0250559781662225,86.7714285714286,0.705458768873403,33.4408760272272,10.9881,apple watch,Running 7 METs
,1853,1857,18,1,180.3,90,688,183,0.571333333333333,0.446136666666667,6.18982455888002,5.98770281227504,79,0.104527373031489,104,0.845528455284553,26.5460997085818,306.942026666667,apple watch,Running 7 METs
,1854,1858,18,1,180.3,90,142,183.583333333333,0.61,0.072025,6.18982455888002,5.98770281227504,79,0.13953759230154,104.583333333333,0.850271002710024,19.4801063384655,10.22755,apple watch,Running 7 METs
,1855,1859,18,1,180.3,90,147,184.666666666667,0.671,0.07465,6.18982455888002,5.98770281227504,79,0.0822668238213571,105.666666666667,0.859078590785911,12.5752373203606,10.97355,apple watch,Running 7 METs
,1856,1860,18,1,180.3,90,139,185.333333333333,0.632,0.0705515,6.18982455888002,5.98770281227504,79,-0.0407244502157122,106.333333333333,0.864498644986447,6.30352019954099,9.8066585,apple watch,Running 7 METs
,1857,1861,18,1,180.3,90,144,186.25,0.61,0.07414,6.18982455888002,5.98770281227504,79,1,107.25,0.871951219512195,29.0269853880418,10.67616,apple watch,Running 7 METs
,1858,1862,18,1,180.3,90,143,186.416666666667,0.61,0.073255,6.18982455888002,5.98770281227504,79,1,107.416666666667,0.873306233062333,38.8176880682184,10.475465,apple watch,Running 7 METs
,1859,1863,18,1,180.3,90,143,186.583333333333,0.61,0.07377,6.18982455888002,5.98770281227504,79,1,107.583333333333,0.874661246612463,44.6138580030235,10.54911,apple watch,Running 7 METs
,1860,1864,18,1,180.3,90,144,186.083333333333,0.61,0.073045,6.18982455888002,5.98770281227504,79,1,107.083333333333,0.870596205962057,47.808247046673,10.51848,apple watch,Running 7 METs
,1861,1865,18,1,180.3,90,77.3857142857143,186,0.477266425120773,0.0406859285714286,6.18982455888002,5.98770281227504,79,1,107,0.869918699186992,48.8845944580613,3.14850964387755,apple watch,Running 7 METs
,2464,2478,56,1,164,62,8,78.5313023809524,0.212,0.00688,5.74590659848425,5.90944045280115,65,1,13.5313023809524,0.136679822029822,3.32932018664918,0.05504,apple watch,Lying
,2465,2479,56,1,164,62,115.4,78.4533902777777,0.2226,0.071122,5.74590659848425,5.90944045280115,65,1,13.4533902777777,0.135892831088664,3.96714256483539,8.2074788,apple watch,Lying
,2466,2480,56,1,164,62,222.8,80.0406077546296,1.209,0.135364,5.74590659848425,5.90944045280115,65,1,15.0406077546296,0.151925330854844,4.46391886755534,30.1590992,apple watch,Lying
,2467,2481,56,1,164,62,330.2,81.6278252314815,0.204,0.199606,5.74590659848425,5.90944045280115,65,1,16.6278252314815,0.167957830621025,4.71180776397333,65.9099012,apple watch,Lying
,2468,2482,56,1,164,62,437.6,83.2150427083333,1.382,0.263848,5.74590659848425,5.90944045280115,65,0.237863863308575,18.2150427083333,0.183990330387205,4.55275227787982,115.4598848,apple watch,Lying
,2469,2483,56,1,164,62,545,84.8022601851852,0.225333333333333,0.32809,5.74590659848425,5.90944045280115,65,-0.294194144136511,19.8022601851852,0.200022830153385,4.80553955582025,178.80905,apple watch,Sitting
,2470,2484,56,1,164,62,437.1,86.389477662037,0.2388,0.263384,5.74590659848425,5.90944045280115,65,-0.687798358752893,21.389477662037,0.216055329919566,4.80553955582025,115.1251464,apple watch,Sitting
,2471,2485,56,1,164,62,329.2,87.9766951388889,0.252166666666667,0.198678,5.74590659848425,5.90944045280115,65,-0.882117765835861,22.9766951388889,0.232087829685746,4.80553955582025,65.4047976,apple watch,Sitting
,2472,2486,56,1,164,62,221.3,89.5639126157407,0.2758,0.133972,5.74590659848425,5.90944045280115,65,-0.94141151284286,24.5639126157407,0.248120329451926,4.80553955582025,29.6480036,apple watch,Sitting
,2473,2487,56,1,164,62,113.4,91.1511300925926,0.287333333333333,0.069266,5.74590659848425,5.90944045280115,65,-0.868422478142123,26.1511300925926,0.264152829218107,4.12497579287252,7.8547644,apple watch,Sitting
,2474,2488,56,1,164,62,5.5,92.7383475694444,0.1915,0.00456,5.74590659848425,5.90944045280115,65,-0.514468113428587,27.7383475694444,0.280185328984287,4.68910213676834,0.02508,apple watch,Self Pace walk
,2475,2489,56,1,164,62,5.4,94.3255650462963,0.252166666666667,0.004346,5.74590659848425,5.90944045280115,65,-0.225195180626917,29.3255650462963,0.296217828750468,5.34698530377811,0.0234684,apple watch,Self Pace walk
,2476,2490,56,1,164,62,5.17391304347826,95.9127825231481,0.252,0.00430130434782609,5.74590659848425,5.90944045280115,65,-0.0424143109042365,30.9127825231481,0.312250328516648,6.35285068043038,0.0222545746691872,apple watch,Self Pace walk
,2477,2491,56,1,164,62,5.125,97.5,0.248166666666667,0.00428,5.74590659848425,5.90944045280115,65,-0.0042549630615677,32.5,0.328282828282828,7.46448378015518,0.021935,apple watch,Self Pace walk
,2478,2492,56,1,164,62,5.08333333333333,89.6666666666667,0.245,0.00408875,5.74590659848425,5.90944045280115,65,-0.186977409095566,24.6666666666667,0.249158249158249,8.48758293336399,0.0207844791666667,apple watch,Self Pace walk
,2479,2493,56,1,164,62,59.2962962962963,81.8333333333333,0.245,0.0345737037037037,5.74590659848425,5.90944045280115,65,-0.0950444786546441,16.8333333333333,0.17003367003367,9.25384658102012,2.05009257887517,apple watch,Self Pace walk
,2480,2494,56,1,164,62,5.125,81.75,0.258333333333333,0.00389083333333333,5.74590659848425,5.90944045280115,65,-0.000352463450520623,16.75,0.169191919191919,9.57912398184537,0.0199405208333333,apple watch,Self Pace walk
,2481,2495,56,1,164,62,5.21739130434783,79.3571428571429,0.252,0.00396521739130435,5.74590659848425,5.90944045280115,65,0.00229116576210162,14.3571428571429,0.145021645021645,9.19880848813643,0.0206880907372401,apple watch,Self Pace walk
,2482,2496,56,1,164,62,5.21739130434783,76.9642857142857,0.252,0.00399782608695652,5.74590659848425,5.90944045280115,65,-0.0496556627313582,11.9642857142857,0.120851370851371,7.57325482949848,0.0208582230623819,apple watch,Self Pace walk
,2483,2497,56,1,164,62,4.8695652173913,74.5714285714286,0.252,0.00370086956521739,5.74590659848425,5.90944045280115,65,-0.136306512119319,9.57142857142857,0.0966810966810967,6.51635102552269,0.0180216257088847,apple watch,Self Pace walk
,2484,2498,56,1,164,62,5.17391304347826,72.1785714285714,0.252,0.00393217391304348,5.74590659848425,5.90944045280115,65,-0.764991445233391,7.17857142857143,0.0725108225108225,6.2601663348255,0.0203447258979206,apple watch,Self Pace walk
,2485,2499,56,1,164,62,4.72727272727273,69.7857142857143,0.225833333333333,0.00359272727272727,5.74590659848425,5.90944045280115,65,-0.777665798807188,4.78571428571428,0.0483405483405483,5.46238036082706,0.0169838016528926,apple watch,Lying
,2486,2500,56,1,164,62,17.8282828282828,67.3928571428571,0.344,0.0108254949494949,5.74590659848425,5.90944045280115,65,-0.778718483951581,2.39285714285714,0.0241702741702741,4.54712818343108,0.192999985715743,apple watch,Lying
,2487,2501,56,1,164,62,30.9292929292929,65,1.2095,0.0180582626262626,5.74590659848425,5.90944045280115,65,-0.651897779883395,0,0,3.56706082124966,0.558529294561779,apple watch,Lying
,2488,2502,56,1,164,62,44.030303030303,65,0.748416666666667,0.0252910303030303,5.74590659848425,5.90944045280115,65,-0.52475633963376,0,0,2.57224413874287,1.113571728191,apple watch,Lying
,2489,2503,56,1,164,62,57.1313131313131,65,0.287333333333333,0.032523797979798,5.74590659848425,5.90944045280115,65,-0.384876038043983,0,0,1.61505547737882,1.85812728660341,apple watch,Lying
,2490,2504,56,1,164,62,70.2323232323232,65,0.232,0.0397565656565656,5.74590659848425,5.90944045280115,65,-0.171155617105956,0,0,0.756687868683147,2.792195969799,apple watch,Running 3 METs
,2491,2505,56,1,164,62,83.3333333333333,65,0.252,0.0469893333333333,5.74590659848425,5.90944045280115,65,-0.299303479546315,0,0,3.3203915431768,3.91577777777777,apple watch,Running 3 METs
,2492,2506,56,1,164,62,4.90909090909091,65,0.252166666666667,0.00386090909090909,5.74590659848425,5.90944045280115,65,-0.365813428026358,0,0,7.08695985596081,0.0189535537190083,apple watch,Running 3 METs
,2493,2507,56,1,164,62,5.17391304347826,65,0.252,0.00395391304347826,5.74590659848425,5.90944045280115,65,-0.328157954168532,0,0,18.0173527467273,0.020457202268431,apple watch,Running 3 METs
,2494,2508,56,1,164,62,5,65,0.2495,0.00383458333333333,5.74590659848425,5.90944045280115,65,-0.331062503348031,0,0,21.657670568287,0.0191729166666667,apple watch,Running 3 METs
,2495,2509,56,1,164,62,4.875,65,0.245,0.00384583333333333,5.74590659848425,5.90944045280115,65,-0.276162169149282,0,0,22.7500677654668,0.0187484375,apple watch,Running 3 METs
,2496,2510,56,1,164,62,4.83333333333333,75.5,0.245,0.00367333333333333,5.74590659848425,5.90944045280115,65,0.211150287412523,10.5,0.106060606060606,22.3806985294621,0.0177544444444444,apple watch,Running 3 METs
,2497,2511,56,1,164,62,4.82608695652174,86,0.245,0.00366782608695652,5.74590659848425,5.90944045280115,65,0.177536051181743,21,0.212121212121212,21.1298235781666,0.017701247637051,apple watch,Running 3 METs
,2498,2512,56,1,164,62,5.1,121,0.2495,0.0040305,5.74590659848425,5.90944045280115,65,0.153190888773541,56,0.565656565656566,21.1616299781783,0.02055555,apple watch,Running 3 METs
,2499,2513,56,1,164,62,4.70833333333333,113.95,0.245,0.00366083333333333,5.74590659848425,5.90944045280115,65,0.130248547413067,48.95,0.494444444444444,21.0560978789886,0.0172364236111111,apple watch,Running 3 METs
,2500,2514,56,1,164,62,4.95833333333333,106.9,0.245,0.00392666666666667,5.74590659848425,5.90944045280115,65,0.10859984525708,41.9,0.423232323232323,20.9531272772264,0.0194697222222222,apple watch,Running 3 METs
,2501,2515,56,1,164,62,50.2692307692308,99.85,0.100428571428571,0.0314448148148148,5.74590659848425,5.90944045280115,65,0.108025282834996,34.85,0.352020202020202,22.1424314227439,1.58070665242165,apple watch,Running 3 METs
,2502,2516,56,1,164,62,5.1,92.8,0.061,0.004006,5.74590659848425,5.90944045280115,65,0.130759054438681,27.8,0.280808080808081,23.3125257201369,0.0204306,apple watch,Lying
,2503,2517,56,1,164,62,8,64.75,0.061,0.00688,5.74590659848425,5.90944045280115,65,0.228168909776851,-0.25,-0.00252525252525253,19.9112915297621,0.05504,apple watch,Lying
